
D_CR60_Light_BM.elf:	file format elf32-littlearm
 10212a00 02000000 02000000 2c000000 ff000000  ........,.......
 10212a10 ff000000 0c492110 064a2110 09000000  .....I!..J!.....
 10212a20 00020000 01000000 0b000000 01000000  ................
 10212a30 0b020202 02000000 02000000 30000000  ............0...
 10212a40 ff000000 ff000000 f6482110 ff492110  .........H!..I!.
 10212a50 0a000000 00020000 01000000 0b000000  ................
 10212a60 01000000 0b020202 02000000 02000000  ................
 10212a70 34000000 ff000000 ff000000 01492110  4............I!.
 10212a80 4c4a2110 0b000000 00020000 01000000  LJ!.............
 10212a90 0b000000 01000000 0b020202 02000000  ................
 10212aa0 02000000 38000000 ff000000 ff000000  ....8...........
 10212ab0 eb482110 144a2110 06000000 00020000  .H!..J!.........
 10212ac0 01000000 09000000 05000000 09020202  ................
 10212ad0 02000000 02000000 10010000 ff000000  ................
 10212ae0 ff000000 6c462110 d4492110 3a000000  ....lF!..I!.:...
 10212af0 00000000 01000000 00000000 00000000  ................
 10212b00 00020202 02000000 00000000 14010000  ................
 10212b10 00000000 03000000 d4482110 ac492110  .........H!..I!.
 10212b20 01000000 00020000 01000000 0a000000  ................
 10212b30 06000000 0a020202 02000000 02000000  ................
 10212b40 00000000 ff000000 ff000000 5c462110  ............\F!.
 10212b50 64492110 18000000 00020000 01000000  dI!.............
 10212b60 0a000000 0b000000 0a020202 02000000  ................
 10212b70 02000000 70000000 ff000000 ff000000  ....p...........
 10212b80 7c462110 3c492110 38000000 00020000  |F!.<I!.8.......
 10212b90 01000000 09000000 05000000 09020202  ................
 10212ba0 02000000 02000000 0c010000 ff000000  ................
 10212bb0 ff000000 78452110 7c492110 37000000  ....xE!.|I!.7...
 10212bc0 00020000 01000000 09000000 05000000  ................
 10212bd0 09020202 02000000 02000000 08010000  ................
 10212be0 ff000000 ff000000 89452110 bc492110  .........E!..I!.
 10212bf0 35000000 00020000 01000000 17000000  5...............
 10212c00 01000000 17020202 02000000 02000000  ................
 10212c10 00010000 ff000000 ff000000 e4462110  .............F!.
 10212c20 224a2110 36000000 00020000 01000000  "J!.6...........
 10212c30 17000000 01000000 17020202 02000000  ................
 10212c40 02000000 04010000 ff000000 ff000000  ................
 10212c50 7b472110 534a2110 30000000 00020000  {G!.SJ!.0.......
 10212c60 01000000 16000000 03000000 16020202  ................
 10212c70 02000000 02000000 ec000000 ff000000  ................
 10212c80 ff000000 9b462110 f1492110 2a000000  .....F!..I!.*...
 10212c90 00020000 01000000 16000000 03000000  ................
 10212ca0 16020202 02000000 02000000 d4000000  ................
 10212cb0 ff000000 ff000000 b9462110 1b4a2110  .........F!..J!.
 10212cc0 34000000 00020000 01000000 16000000  4...............
 10212cd0 03000000 16020202 02000000 02000000  ................
 10212ce0 fc000000 ff000000 ff000000 0e472110  .............G!.
 10212cf0 304a2110 33000000 00020000 01000000  0J!.3...........
 10212d00 16000000 03000000 16020202 02000000  ................
 10212d10 02000000 f8000000 ff000000 ff000000  ................
 10212d20 38472110 614a2110 32000000 00020000  8G!.aJ!.2.......
 10212d30 01000000 16000000 03000000 16020202  ................
 10212d40 02000000 02000000 f4000000 ff000000  ................
 10212d50 ff000000 46472110 684a2110 31000000  ....FG!.hJ!.1...
 10212d60 00020000 01000000 16000000 03000000  ................
 10212d70 16020202 02000000 02000000 f0000000  ................
 10212d80 ff000000 ff000000 d6462110 ea492110  .........F!..I!.
 10212d90 2f000000 00020000 01000000 16000000  /...............
 10212da0 03000000 16020202 02000000 02000000  ................
 10212db0 e8000000 ff000000 ff000000 8c462110  .............F!.
 10212dc0 f8492110 29000000 00020000 01000000  .I!.)...........
 10212dd0 16000000 03000000 16020202 02000000  ................
 10212de0 02000000 d0000000 ff000000 ff000000  ................
 10212df0 aa462110 3e4a2110 2e000000 00020000  .F!.>J!.........
 10212e00 01000000 16000000 03000000 16020202  ................
 10212e10 02000000 02000000 e4000000 ff000000  ................
 10212e20 ff000000 2a472110 454a2110 2d000000  ....*G!.EJ!.-...
 10212e30 00020000 01000000 16000000 03000000  ................
 10212e40 16020202 02000000 02000000 e0000000  ................
 10212e50 ff000000 ff000000 f2462110 5c492110  .........F!.\I!.
 10212e60 2c000000 00020000 01000000 16000000  ,...............
 10212e70 03000000 16020202 02000000 02000000  ................
 10212e80 dc000000 ff000000 ff000000 00472110  .............G!.
 10212e90 b4492110 2b000000 00020000 01000000  .I!.+...........
 10212ea0 16000000 03000000 16020202 02000000  ................
 10212eb0 02000000 d8000000 ff000000 ff000000  ................
 10212ec0 1c472110 cc492110 3d000000 00020000  .G!..I!.=.......
 10212ed0 01000000 18000000 01000000 18020202  ................
 10212ee0 02000000 02000000 40010000 ff000000  ........@.......
 10212ef0 ff000000 64452110 5a4a2110 25000000  ....dE!.ZJ!.%...
 10212f00 00020000 01000000 24000000 03000000  ........$.......
 10212f10 24020202 02000000 02000000 a4000000  $...............
 10212f20 ff000000 ff000000 a4482110 94492110  .........H!..I!.
 10212f30 00000000 96300777 2c610eee ba510999  .....0.w,a...Q..
 10212f40 19c46d07 8ff46a70 35a563e9 a395649e  ..m...jp5.c...d.
 10212f50 3288db0e a4b8dc79 1ee9d5e0 88d9d297  2......y........
 10212f60 2b4cb609 bd7cb17e 072db8e7 911dbf90  +L...|.~.-......
 10212f70 6410b71d f220b06a 4871b9f3 de41be84  d.... .jHq...A..
 10212f80 7dd4da1a ebe4dd6d 51b5d4f4 c785d383  }......mQ.......
 10212f90 56986c13 c0a86b64 7af962fd ecc9658a  V.l...kdz.b...e.
 10212fa0 4f5c0114 d96c0663 633d0ffa f50d088d  O\...l.cc=......
 10212fb0 c8206e3b 5e10694c e44160d5 727167a2  . n;^.iL.A`.rqg.
 10212fc0 d1e4033c 47d4044b fd850dd2 6bb50aa5  ...<G..K....k...
 10212fd0 faa8b535 6c98b242 d6c9bbdb 40f9bcac  ...5l..B....@...
 10212fe0 e36cd832 755cdf45 cf0dd6dc 593dd1ab  .l.2u\.E....Y=..
 10212ff0 ac30d926 3a00de51 8051d7c8 1661d0bf  .0.&:..Q.Q...a..
 10213000 b5f4b421 23c4b356 9995bacf 0fa5bdb8  ...!#..V........
 10213010 9eb80228 0888055f b2d90cc6 24e90bb1  ...(..._....$...
 10213020 877c6f2f 114c6858 ab1d61c1 3d2d66b6  .|o/.LhX..a.=-f.
 10213030 9041dc76 0671db01 bc20d298 2a10d5ef  .A.v.q... ..*...
 10213040 8985b171 1fb5b606 a5e4bf9f 33d4b8e8  ...q........3...
 10213050 a2c90778 34f9000f 8ea80996 18980ee1  ...x4...........
 10213060 bb0d6a7f 2d3d6d08 976c6491 015c63e6  ..j.-=m..ld..\c.
 10213070 f4516b6b 62616c1c d8306585 4e0062f2  .Qkkbal..0e.N.b.
 10213080 ed95066c 7ba5011b c1f40882 57c40ff5  ...l{.......W...
 10213090 c6d9b065 50e9b712 eab8be8b 7c88b9fc  ...eP.......|...
 102130a0 df1ddd62 492dda15 f37cd38c 654cd4fb  ...bI-...|..eL..
 102130b0 5861b24d ce51b53a 7400bca3 e230bbd4  Xa.M.Q.:t....0..
 102130c0 41a5df4a d795d83d 6dc4d1a4 fbf4d6d3  A..J...=m.......
 102130d0 6ae96943 fcd96e34 468867ad d0b860da  j.iC..n4F.g...`.
 102130e0 732d0444 e51d0333 5f4c0aaa c97c0ddd  s-.D...3_L...|..
 102130f0 3c710550 aa410227 10100bbe 86200cc9  <q.P.A.'..... ..
 10213100 25b56857 b3856f20 09d466b9 9fe461ce  %.hW..o ..f...a.
 10213110 0ef9de5e 98c9d929 2298d0b0 b4a8d7c7  ...^...)".......
 10213120 173db359 810db42e 3b5cbdb7 ad6cbac0  .=.Y....;\...l..
 10213130 2083b8ed b6b3bf9a 0ce2b603 9ad2b174   ..............t
 10213140 3947d5ea af77d29d 1526db04 8316dc73  9G...w...&.....s
 10213150 120b63e3 843b6494 3e6a6d0d a85a6a7a  ..c..;d.>jm..Zjz
 10213160 0bcf0ee4 9dff0993 27ae000a b19e077d  ........'......}
 10213170 44930ff0 d2a30887 68f2011e fec20669  D.......h......i
 10213180 5d5762f7 cb676580 71366c19 e7066b6e  ]Wb..ge.q6l...kn
 10213190 761bd4fe e02bd389 5a7ada10 cc4add67  v....+..Zz...J.g
 102131a0 6fdfb9f9 f9efbe8e 43beb717 d58eb060  o.......C......`
 102131b0 e8a3d6d6 7e93d1a1 c4c2d838 52f2df4f  ....~......8R..O
 102131c0 f167bbd1 6757bca6 dd06b53f 4b36b248  .g..gW.....?K6.H
 102131d0 da2b0dd8 4c1b0aaf f64a0336 607a0441  .+..L....J.6`z.A
 102131e0 c3ef60df 55df67a8 ef8e6e31 79be6946  ..`.U.g...n1y.iF
 102131f0 8cb361cb 1a8366bc a0d26f25 36e26852  ..a...f...o%6.hR
 10213200 95770ccc 03470bbb b9160222 2f260555  .w...G....."/&.U
 10213210 be3bbac5 280bbdb2 925ab42b 046ab35c  .;..(....Z.+.j.\
 10213220 a7ffd7c2 31cfd0b5 8b9ed92c 1daede5b  ....1......,...[
 10213230 b0c2649b 26f263ec 9ca36a75 0a936d02  ..d.&.c...ju..m.
 10213240 a906099c 3f360eeb 85670772 13570005  ....?6...g.r.W..
 10213250 824abf95 147ab8e2 ae2bb17b 381bb60c  .J...z...+.{8...
 10213260 9b8ed292 0dbed5e5 b7efdc7c 21dfdb0b  ...........|!...
 10213270 d4d2d386 42e2d4f1 f8b3dd68 6e83da1f  ....B......hn...
 10213280 cd16be81 5b26b9f6 e177b06f 7747b718  ....[&...w.owG..
 10213290 e65a0888 706a0fff ca3b0666 5c0b0111  .Z..pj...;.f\...
 102132a0 ff9e658f 69ae62f8 d3ff6b61 45cf6c16  ..e.i.b...kaE.l.
 102132b0 78e20aa0 eed20dd7 5483044e c2b30339  x.......T..N...9
 102132c0 612667a7 f71660d0 4d476949 db776e3e  a&g...`.MGiI.wn>
 102132d0 4a6ad1ae dc5ad6d9 660bdf40 f03bd837  Jj...Z..f..@.;.7
 102132e0 53aebca9 c59ebbde 7fcfb247 e9ffb530  S..........G...0
 102132f0 1cf2bdbd 8ac2baca 3093b353 a6a3b424  ........0..S...$
 10213300 0536d0ba 9306d7cd 2957de54 bf67d923  .6......)W.T.g.#
 10213310 2e7a66b3 b84a61c4 021b685d 942b6f2a  .zf..Ja...h].+o*
 10213320 37be0bb4 a18e0cc3 1bdf055a 8def022d  7..........Z...-
 10213330 13000000 01000000 90010000 00000000  ................
 10213340 20030000 28000000 04000000 13000000   ...(...........
 10213350 01000000 c2010000 00000000 84030000  ................
 10213360 28000000 04000000 13000000 01000000  (...............
 10213370 20030000 00000000 40060000 28000000   .......@...(...
 10213380 07000000 18000000 01000000 90010000  ................
 10213390 00000000 20030000 32000000 04000000  .... ...2.......
 102133a0 18000000 01000000 c2010000 00000000  ................
 102133b0 84030000 32000000 04000000 18000000  ....2...........
 102133c0 01000000 20030000 00000000 40060000  .... .......@...
 102133d0 32000000 07000000 13000000 01000000  2...............
 102133e0 90010000 00000000 20030000 28000000  ........ ...(...
 102133f0 04000000 13000000 01000000 e8030000  ................
 10213400 00000000 d0070000 28000000 08000000  ........(.......
 10213410 13000000 01000000 c2010000 00000000  ................
 10213420 84030000 28000000 04000000 13000000  ....(...........
 10213430 01000000 84030000 00000000 08070000  ................
 10213440 28000000 08000000 13000000 01000000  (...............
 10213450 c0030000 00000000 80070000 28000000  ............(...
 10213460 08000000 18000000 01000000 90010000  ................
 10213470 00000000 20030000 32000000 04000000  .... ...2.......
 10213480 18000000 01000000 e8030000 00000000  ................
 10213490 d0070000 32000000 08000000 18000000  ....2...........
 102134a0 01000000 84030000 00000000 08070000  ................
 102134b0 32000000 08000000 10000000 01000000  2...............
 102134c0 d2020000 00ac0000 a3060000 28000000  ............(...
 102134d0 07000000 18000000 01000000 c0030000  ................
 102134e0 00000000 80070000 32000000 08000000  ........2.......
 102134f0 17000000 01000000 86010000 00800200  ................
 10213500 20030000 31000000 04000000 15000000   ...1...........
 10213510 01000000 7f030000 abba0000 d0070000  ................
 10213520 31000000 08000000 14000000 01000000  1...............
 10213530 01030000 002c0000 08070000 31000000  .....,......1...
 10213540 08000000 13000000 01000000 bf020000  ................
 10213550 00800000 c0060000 31000000 07000000  ........1.......
 10213560 13000000 01000000 20030000 0000800c  ........ .......
 10213570 ae070000 31000000 08000000 14000000  ....1...........
 10213580 01000000 74010000 62180000 20030000  ....t...b... ...
 10213590 2d000000 04000000 14000000 01000000  -...............
 102135a0 a2030000 f43c0000 d0070000 2d000000  .....<......-...
 102135b0 08000000 14000000 01000000 45030000  ............E...
 102135c0 db360000 08070000 2d000000 08000000  .6......-.......
 102135d0 12000000 01000000 d7020000 cc290000  .............)..
 102135e0 c0060000 2d000000 07000000 12000000  ....-...........
 102135f0 01000000 f8020000 00000000 0e070000  ................
 10213600 2d000000 08000000 13000000 01000000  -...............
 10213610 2c010000 00000000 58020000 28000000  ,.......X...(...
 10213620 03000000 18000000 01000000 2c010000  ............,...
 10213630 00000000 58020000 32000000 03000000  ....X...2.......
 10213640 17000000 01000000 24010000 00e00300  ........$.......
 10213650 58020000 31000000 03000000 14000000  X...1...........
 10213660 01000000 17010000 49120000 58020000  ........I...X...
 10213670 2d000000 03000000 13000000 01000000  -...............
 10213680 68010000 00000000 d0020000 28000000  h...........(...
 10213690 03000000 13000000 01000000 ee020000  ................
 102136a0 00000000 dc050000 28000000 06000000  ........(.......
 102136b0 13000000 01000000 20030000 00000000  ........ .......
 102136c0 40060000 28000000 07000000 00002110  @...(.........!.
 102136d0 42206330 8440a550 c660e770 08812991  B c0.@.P.`.p..).
 102136e0 4aa16bb1 8cc1add1 cee1eff1 31121002  J.k.........1...
 102136f0 73325222 b5529442 f772d662 39931883  s2R".R.B.r.b9...
 10213700 7bb35aa3 bdd39cc3 fff3dee3 62244334  {.Z.........b$C4
 10213710 20040114 e664c774 a4448554 6aa54bb5   ....d.t.D.Tj.K.
 10213720 28850995 eee5cff5 acc58dd5 53367226  (...........S6r&
 10213730 11163006 d776f666 9556b446 5bb77aa7  ..0..v.f.V.F[.z.
 10213740 19973887 dff7fee7 9dd7bcc7 c448e558  ..8..........H.X
 10213750 8668a778 40086118 02282338 ccc9edd9  .h.x@.a..(#8....
 10213760 8ee9aff9 48896999 0aa92bb9 f55ad44a  ....H.i...+..Z.J
 10213770 b77a966a 711a500a 333a122a fddbdccb  .z.jq.P.3:.*....
 10213780 bffb9eeb 799b588b 3bbb1aab a66c877c  ....y.X.;....l.|
 10213790 e44cc55c 222c033c 600c411c aeed8ffd  .L.\",.<`.A.....
 102137a0 eccdcddd 2aad0bbd 688d499d 977eb66e  ....*...h.I..~.n
 102137b0 d55ef44e 133e322e 511e700e 9fffbeef  .^.N.>2.Q.p.....
 102137c0 dddffccf 1bbf3aaf 599f788f 8891a981  ......:.Y.x.....
 102137d0 cab1eba1 0cd12dc1 4ef16fe1 8010a100  ......-.N.o.....
 102137e0 c230e320 04502540 46706760 b9839893  .0. .P%@Fpg`....
 102137f0 fba3dab3 3dc31cd3 7fe35ef3 b1029012  ....=.....^.....
 10213800 f322d232 35421452 77625672 eab5cba5  .".25B.RwbVr....
 10213810 a8958985 6ef54fe5 2cd50dc5 e234c324  ....n.O.,....4.$
 10213820 a0148104 66744764 24540544 dba7fab7  ....ftGd$T.D....
 10213830 9987b897 5fe77ef7 1dc73cd7 d326f236  ...._.~...<..&.6
 10213840 9106b016 57667676 15463456 4cd96dc9  ....Wfvv.F4VL.m.
 10213850 0ef92fe9 c899e989 8ab9aba9 44586548  ../.........DXeH
 10213860 06782768 c018e108 8238a328 7dcb5cdb  .x'h.....8.(}.\.
 10213870 3feb1efb f98bd89b bbab9abb 754a545a  ?...........uJTZ
 10213880 376a167a f10ad01a b32a923a 2efd0fed  7j.z.....*.:....
 10213890 6cdd4dcd aabd8bad e89dc98d 267c076c  l.M.........&|.l
 102138a0 645c454c a23c832c e01cc10c 1fef3eff  d\EL.<.,......>.
 102138b0 5dcf7cdf 9bafbabf d98ff89f 176e367e  ].|..........n6~
 102138c0 554e745e 932eb23e d10ef01e 01010101  UNt^...>........
 102138d0 01010001 08000000 64000002 02000000  ........d.......
 102138e0 00000000 00000000 00000000 00000000  ................
 102138f0 00000000 00000000 00000000 00000000  ................
 10213900 00000000 00000000 00000000 00000000  ................
 10213910 00000000 00000000 00000000 00000000  ................
 10213920 00000000 00000000 00000000 00000000  ................
 10213930 00000000 00000000 00000000 00000000  ................
 10213940 00000000 00000000 00000000 00030000  ................
 10213950 00000000 01000000 00000000 00000000  ................
 10213960 00000000 00000000 00000000 00000000  ................
 10213970 00000000 00000000 00000000 00000000  ................
 10213980 00000000 00000000 00000000 00000000  ................
 10213990 00000000 00000000 00000000 00000000  ................
 102139a0 00000000 01000000 00000000 00000000  ................
 102139b0 00000000 00000000 00000000 00000000  ................
 102139c0 00000000 00000000 00000000 00000000  ................
 102139d0 00000000 00000000 00000000 00000000  ................
 102139e0 00000000 00000000 00000000 00000000  ................
 102139f0 00000000 00000000 00006300 00000d0c  ..........c.....
 10213a00 00000000 01000000 00000000 001d3a27  ..............:'
 10213a10 74694e53 e8f5d2cf 9c81a6bb cdd0f7ea  tiNS............
 10213a20 b9a4839e 25381f02 514c6b76 879abda0  ....%8..QLkv....
 10213a30 f3eec9d4 6f725548 1b06213c 4a57706d  ....orUH..!<JWpm
 10213a40 3e230419 a2bf9885 d6cbecf1 130e2934  >#............)4
 10213a50 677a5d40 fbe6c1dc 8f92b5a8 dec3e4f9  gz]@............
 10213a60 aab7908d 362b0c11 425f7865 9489aeb3  ....6+..B_xe....
 10213a70 e0fddac7 7c61465b 0815322f 5944637e  ....|aF[..2/YDc~
 10213a80 2d30170a b1ac8b96 c5d8ffe2 263b1c01  -0..........&;..
 10213a90 524f6875 ced3f4e9 baa7809d ebf6d1cc  ROhu............
 10213aa0 9f82a5b8 031e3924 776a4d50 a1bc9b86  ......9$wjMP....
 10213ab0 d5c8eff2 4954736e 3d20071a 6c71564b  ....ITsn= ..lqVK
 10213ac0 1805223f 8499bea3 f0edcad7 35280f12  .."?........5(..
 10213ad0 415c7b66 ddc0e7fa a9b4938e f8e5c2df  A\{f............
 10213ae0 8c91b6ab 100d2a37 64795e43 b2af8895  ......*7dy^C....
 10213af0 c6dbfce1 5a47607d 2e331409 7f624558  ....ZG`}.3...bEX
 10213b00 0b16312c 978aadb0 e3fed9c4 00020000  ..1,............
 10213b10 00000000 01000000 01040000 04000000  ................
 10213b20 01000000 02040000 04000000 01000000  ................
 10213b30 03020000 00000000 01000000 04020000  ................
 10213b40 00000000 01000000 05020000 00000000  ................
 10213b50 01000000 06020000 00000000 01000000  ................
 10213b60 07040000 04000000 01000000 08020000  ................
 10213b70 00000000 01000000 09020000 00000000  ................
 10213b80 01000000 0a020000 00000000 01000000  ................
 10213b90 0b020000 00000000 01000000 0c020000  ................
 10213ba0 00000000 01000000 0d040000 01000000  ................
 10213bb0 01000000 0f040000 01000000 01000000  ................
 10213bc0 16000000 03000000 01000000 17000000  ................
 10213bd0 27000000 01000000 13000100 00000400  '...............
 10213be0 0008af2f 00000000 00688909 00000000  .../.....h......
 10213bf0 00c2eb0b 00000000 0084d717 00000000  ................
 10213c00 00c2eb0b 00000000 13000100 00000400  ................
 10213c10 00e9a435 00000000 0095ba0a 00000000  ...5............
 10213c20 8074d21a 00000000 0095ba0a 00000000  .t..............
 10213c30 0095ba0a 00000000 13000100 00000700  ................
 10213c40 00105e5f 00000000 00d01213 00000000  ..^_............
 10213c50 00c2eb0b 00000000 00d01213 00000000  ................
 10213c60 00d01213 00000000 fd3ae8dd aedc51f9  .........:....Q.
 10213c70 1d43c6a4 60b7de66 85509857 1de4df9f  .C..`..f.P.W....
 10213c80 abe518bb e1681ae8 69781739 3bb1698f  .....h..ix.9;.i.
 10213c90 ce12757b 50095dbb 783ef43f e5dcc15e  ..u{P.].x>.?...^
 10213ca0 dab8bee6 3d587919 473a3dec 35c8adc5  ....=Xy.G:=.5...
 10213cb0 257255d6 ccd3aeaf 5bc1830a d933cbd2  %rU.....[....3..
 10213cc0 15cb512b bb5eca27 e4ac4421 e30642f3  ..Q+.^.'..D!..B.
 10213cd0 b1f31da8 44da0db1 84652dc4 0a6bab32  ....D....e-..k.2
 10213ce0 2b5a5091 a6a96b57 02000002 00010200  +ZP...kW........
 10213cf0 02020003 02010002 01010201 02010800  ................
 10213d00 01000001 00000300 00030001 04000003  ................
 10213d10 00020301 00040100 01020003 01010402  ................
 10213d20 00030102 03020004 03000302 01030202  ................
 10213d30 03020301 01000300 04030204 01070001  ................
 10213d40 06000400 00010500 01030001 04000000  ................
 10213d50 00000000 00000000 00000000 99152110  ..............!.
 10213d60 05212110 911b2110 91252110 8f262110  .!!...!..%!..&!.
 10213d70 190c2110 b1af2010 31e12010 7dec2010  ..!... .1. .}. .
 10213d80 9de32010 d3242110 c9242110 7dd32010  .. ..$!..$!.}. .
 10213d90 65e32010 7f262110 07262110 01262110  e. ..&!..&!..&!.
 10213da0 f10d2110 01d82010 c3d32010 e1eb2010  ..!... ... ... .
 10213db0 00000000 00000000 d7262110 73042110  .........&!.s.!.
 10213dc0 911b2110 e01f2110 8f262110 190c2110  ..!...!..&!...!.
 10213dd0 b1af2010 31e12010 7dec2010 9de32010  .. .1. .}. ... .
 10213de0 d3242110 c9242110 7dd32010 65e32010  .$!..$!.}. .e. .
 10213df0 7f262110 07262110 01262110 f10d2110  .&!..&!..&!...!.
 10213e00 e01f2110 e01f2110 e01f2110 00000000  ..!...!...!.....
 10213e10 00000000 29162110 8d212110 911b2110  ....).!..!!...!.
 10213e20 a9252110 8f262110 190c2110 b1af2010  .%!..&!...!... .
 10213e30 31e12010 7dec2010 9de32010 d3242110  1. .}. ... ..$!.
 10213e40 c9242110 7dd32010 65e32010 8b262110  .$!.}. .e. ..&!.
 10213e50 15ce2010 01262110 f10d2110 5dd52010  .. ..&!...!.]. .
 10213e60 0d262110 cdb12010 6dd62010 61cb2010  .&!... .m. .a. .
 10213e70 e95f2010 8d332010 8d332010 8d332010  ._ ..3 ..3 ..3 .
 10213e80 8d332010 8d332010 1dfa2010 8d332010  .3 ..3 ... ..3 .
 10213e90 8d332010 8d332010 8d332010 8d332010  .3 ..3 ..3 ..3 .
 10213ea0 b9262110 8d332010 8d332010 29242110  .&!..3 ..3 .)$!.
 10213eb0 59122110 91122110 ad122110 db262110  Y.!...!...!..&!.
 10213ec0 e5262110 db262110 db262110 ed232110  .&!..&!..&!..#!.
 10213ed0 0d1d2110 db262110 dd262110 db262110  ..!..&!..&!..&!.
 10213ee0 db262110 db262110 db262110 db262110  .&!..&!..&!..&!.
 10213ef0 00000000 01000000 02000000 03000000  ................
 10213f00 04000000 05000000 06000000 07000000  ................
 10213f10 08000000 0c000000 10000000 14000000  ................
 10213f20 18000000 20000000 30000000 40000000  .... ...0...@...
 10213f30 28000000 00000000 32000000 00000000  (.......2.......
 10213f40 31000000 00000000 2d000000 00000000  1.......-.......
 10213f50 28000000 01000000 32000000 01000000  (.......2.......
 10213f60 31000000 01000000 32000000 01000000  1.......2.......
 10213f70 0c000000 10000000 14000000 18000000  ................
 10213f80 44000000 b8000000 bc000000 c0000000  D...............
 10213f90 1c010000 20010000 24010000 28010000  .... ...$...(...
 10213fa0 2c010000 30010000 34010000 00000000  ,...0...4.......
 10213fb0 00000000 b1152110 2b212110 43d82010  ......!.+!!.C. .
 10213fc0 99252110 8f262110 190c2110 21ca2010  .%!..&!...!.!. .
 10213fd0 31e12010 bff42010 5f252110 0bd92010  1. ... ._%!... .
 10213fe0 1d212110 00000000 00000000 c9152110  .!!...........!.
 10213ff0 71212110 77f52010 a1252110 8f262110  q!!.w. ..%!..&!.
 10214000 190c2110 37d32010 31e12010 cdfb2010  ..!.7. .1. ... .
 10214010 67252110 c7fc2010 63212110 00000000  g%!... .c!!.....
 10214020 00000000 59162110 b7212110 d5262110  ....Y.!..!!..&!.
 10214030 b1252110 8f262110 190c2110 41162110  .%!..&!...!.A.!.
 10214040 31e12010 a9212110 79252110 81252110  1. ..!!.y%!..%!.
 10214050 9b212110 00000000 00000000 d7262110  .!!..........&!.
 10214060 d9262110 e01f2110 e01f2110 8f262110  .&!...!...!..&!.
 10214070 190c2110 e01f2110 31e12010 e01f2110  ..!...!.1. ...!.
 10214080 e01f2110 e01f2110 e01f2110 20030000  ..!...!...!. ...
 10214090 d0070000 84030000 08070000 80070000  ................
 102140a0 a3060000 c0060000 ae070000 0e070000  ................
 102140b0 58020000 d0020000 dc050000 40060000  X...........@...
 102140c0 00000000 01000000 02000000 00000000  ................
 102140d0 00000000 00000000 00000000 00000000  ................
 102140e0 e8030000 e8030000 475a2010 00000000  ........GZ .....
 102140f0 00000000 00000400 06000000 00000800  ................
 10214100 00800000 07000000 00000001 00000100  ................
 10214110 08000000 00000204 00400000 09000000  .........@......
 10214120 00000000 00000800 00008080 0000f080  ................
 10214130 0000e080 00002010 000000a0 000008a0  ...... .........
 10214140 000000a1 000002a4 00000028 14000000  ...........(....
