
D_CR60_Light_BM.elf:	file format elf32-littlearm

Disassembly of section .text:

10204960 <Boot_Logic>:
10204960: e92d 41f0    	push.w	{r4, r5, r6, r7, r8, lr}
102086e2: f008 fce7    	blmi	0x102110b4 <SOC_rcmWaitBSSBootComplete> @ imm = #35278
102086e6: f896 0038    	ldrb.w	r0, [r6, #56]
102086ea: 07c0         	lsls	r0, r0, #31
102086ec: d009         	beq	0x10208702 <ImageM_LoadCpu+0x92> @ imm = #18
102086ee: 68a0         	ldr	r0, [r4, #8]
102086f0: 490a         	ldr	r1, [pc, #40]           @ 0x1020871c <$d.28+0x8>
102086f2: 4288         	cmp	r0, r1
102086f4: d005         	beq	0x10208702 <ImageM_LoadCpu+0x92> @ imm = #10
102086f6: 4908         	ldr	r1, [pc, #32]           @ 0x10208718 <$d.28+0x4>
102086f8: f106 002c    	add.w	r0, r6, #44
102086fc: f002 fdd0    	bl	0x1020b2a0 <ImageM_rprcImageLoad> @ imm = #11168
10208700: 4605         	mov	r5, r0
10208702: 2001         	movs	r0, #1
10208704: f008 fa38    	bl	0x10210b78 <SOC_rcmStartMemInitDSSL3> @ imm = #33904
10208708: 2001         	movs	r0, #1
1020870a: f000 fd9d    	bl	0x10209248 <SOC_rcmWaitMemInitDSSL3> @ imm = #2874
1020870e: 4628         	mov	r0, r5
10208710: bd70         	pop	{r4, r5, r6, pc}
10208712: bf00         	nop

102092e4 <SecBoot_Check_Process>:
102092e4: b5f8         	push	{r3, r4, r5, r6, r7, lr}
102092e6: 460c         	mov	r4, r1
102092e8: 4605         	mov	r5, r0
102092ea: f000 fa5d    	bl	0x102097a8 <SecBoot_Init> @ imm = #1210
102092ee: b120         	cbz	r0, 0x102092fa <SecBoot_Check_Process+0x16> @ imm = #8
102092f0: 4920         	ldr	r1, [pc, #128]          @ 0x10209374 <$d.25>
102092f2: 2201         	movs	r2, #1
102092f4: 20f4         	movs	r0, #244
102092f6: 700a         	strb	r2, [r1]
102092f8: bdf8         	pop	{r3, r4, r5, r6, r7, pc}
102092fa: f008 fa0d    	bl	0x10211718 <rb_IsDeviceTypeHSSE_u8> @ imm = #33818
102092fe: b128         	cbz	r0, 0x1020930c <SecBoot_Check_Process+0x28> @ imm = #10
10209300: 4628         	mov	r0, r5
10209302: f003 fed5    	bl	0x1020d0b0 <SecBoot_LoadAppImage> @ imm = #15786
10209306: b148         	cbz	r0, 0x1020931c <SecBoot_Check_Process+0x38> @ imm = #18
10209308: 20f0         	movs	r0, #240
1020930a: bdf8         	pop	{r3, r4, r5, r6, r7, pc}
1020930c: b114         	cbz	r4, 0x10209314 <SecBoot_Check_Process+0x30> @ imm = #4
1020930e: 481a         	ldr	r0, [pc, #104]          @ 0x10209378 <$d.25+0x4>
10209310: 6980         	ldr	r0, [r0, #24]
10209312: 6020         	str	r0, [r4]
10209314: 4917         	ldr	r1, [pc, #92]           @ 0x10209374 <$d.25>
10209316: 2201         	movs	r2, #1
10209318: 2000         	movs	r0, #0
1020931a: e7ec         	b	0x102092f6 <SecBoot_Check_Process+0x12> @ imm = #-40
1020931c: 2701         	movs	r7, #1
1020931e: 4e16         	ldr	r6, [pc, #88]           @ 0x10209378 <$d.25+0x4>
10209320: 7037         	strb	r7, [r6]
10209322: f007 f9d9    	bl	0x102106d8 <SecBoot_SecCtrl_SecureBoot> @ imm = #29618
10209326: b128         	cbz	r0, 0x10209334 <SecBoot_Check_Process+0x50> @ imm = #10
10209328: 4628         	mov	r0, r5
1020932a: f7fe f9a3    	bl	0x10207674 <SecBoot_Calc_Hash> @ imm = #-7354
1020932e: b1b8         	cbz	r0, 0x10209360 <SecBoot_Check_Process+0x7c> @ imm = #46
10209330: 20f1         	movs	r0, #241
10209332: bdf8         	pop	{r3, r4, r5, r6, r7, pc}
10209334: 480f         	ldr	r0, [pc, #60]           @ 0x10209374 <$d.25>
10209336: 7007         	strb	r7, [r0]
10209338: f007 f9bc    	bl	0x102106b4 <SecBoot_SecCtrl_BlkEnc> @ imm = #29560
1020933c: b128         	cbz	r0, 0x1020934a <SecBoot_Check_Process+0x66> @ imm = #10
1020933e: 4628         	mov	r0, r5
10209340: f7fc fa56    	bl	0x102057f0 <SecBoot_DecryptData> @ imm = #-15188
10209344: b108         	cbz	r0, 0x1020934a <SecBoot_Check_Process+0x66> @ imm = #2
10209346: 20f3         	movs	r0, #243
10209348: bdf8         	pop	{r3, r4, r5, r6, r7, pc}
1020934a: b184         	cbz	r4, 0x1020936e <SecBoot_Check_Process+0x8a> @ imm = #32
1020934c: 69b1         	ldr	r1, [r6, #24]
1020934e: e9d6 0202    	ldrd	r0, r2, [r6, #8]
10209352: 4408         	add	r0, r1
10209354: 4909         	ldr	r1, [pc, #36]           @ 0x1020937c <$d.25+0x8>
10209356: 1a80         	subs	r0, r0, r2
10209358: 4401         	add	r1, r0
1020935a: 2000         	movs	r0, #0
1020935c: 6021         	str	r1, [r4]
1020935e: bdf8         	pop	{r3, r4, r5, r6, r7, pc}
10209360: 4628         	mov	r0, r5
10209362: f7ff fb3c    	bl	0x102089de <SecBoot_VerifyImageSign> @ imm = #-2440
10209366: 2800         	cmp	r0, #0
10209368: d0e6         	beq	0x10209338 <SecBoot_Check_Process+0x54> @ imm = #-52
1020936a: 20f2         	movs	r0, #242
1020936c: bdf8         	pop	{r3, r4, r5, r6, r7, pc}
1020936e: 2001         	movs	r0, #1
10209370: bdf8         	pop	{r3, r4, r5, r6, r7, pc}
10209372: bf00         	nop

1020941c <BootM_BootTargetSoftware>:
1020941c: b5bc         	push	{r2, r3, r4, r5, r7, lr}
1020941e: 2000         	movs	r0, #0
10209420: f88d 0007    	strb.w	r0, [sp, #7]
10209424: f003 fd1c    	bl	0x1020ce60 <rbSec_Basic_init> @ imm = #14904
10209428: b168         	cbz	r0, 0x10209446 <BootM_BootTargetSoftware+0x2a> @ imm = #26
1020942a: 4c1d         	ldr	r4, [pc, #116]          @ 0x102094a0 <$d.5>
1020942c: 4620         	mov	r0, r4
1020942e: f005 fe51    	bl	0x1020f0d4 <LoopFor_SafeFrame> @ imm = #23714
10209432: f004 f8b5    	bl	0x1020d5a0 <rbSecBM_CheckLCValid> @ imm = #16746
10209436: b938         	cbnz	r0, 0x10209448 <BootM_BootTargetSoftware+0x2c> @ imm = #14
10209438: 481a         	ldr	r0, [pc, #104]          @ 0x102094a4 <$d.5+0x4>
1020943a: 7800         	ldrb	r0, [r0]
1020943c: 3803         	subs	r0, #3
1020943e: f110 0f03    	cmn.w	r0, #3
10209442: d801         	bhi	0x10209448 <BootM_BootTargetSoftware+0x2c> @ imm = #2
10209444: e7fe         	b	0x10209444 <BootM_BootTargetSoftware+0x28> @ imm = #-4
10209446: e7fe         	b	0x10209446 <BootM_BootTargetSoftware+0x2a> @ imm = #-4
10209448: f10d 0007    	add.w	r0, sp, #7
1020944c: f7fb fa88    	bl	0x10204960 <Boot_Logic> @ imm = #-19184
10209450: b120         	cbz	r0, 0x1020945c <BootM_BootTargetSoftware+0x40> @ imm = #8
10209452: f008 fd77    	bl	0x10211f44 <MailboxIpc_DeInit> @ imm = #35566
10209456: f006 fc37    	bl	0x1020fcc8 <Cdd_Dma_DeInit> @ imm = #26734
1020945a: e019         	b	0x10209490 <BootM_BootTargetSoftware+0x74> @ imm = #50
1020945c: f10d 0007    	add.w	r0, sp, #7
10209460: f7ff f906    	bl	0x10208670 <ImageM_LoadCpu> @ imm = #-3572
10209464: 4605         	mov	r5, r0
10209466: f008 fd6d    	bl	0x10211f44 <MailboxIpc_DeInit> @ imm = #35546
1020946a: f006 fc2d    	bl	0x1020fcc8 <Cdd_Dma_DeInit> @ imm = #26714
1020946e: b97d         	cbnz	r5, 0x10209490 <BootM_BootTargetSoftware+0x74> @ imm = #30
10209470: f89d 0007    	ldrb.w	r0, [sp, #7]
10209474: 3801         	subs	r0, #1
10209476: 2801         	cmp	r0, #1
10209478: d806         	bhi	0x10209488 <BootM_BootTargetSoftware+0x6c> @ imm = #12
1020947a: 480c         	ldr	r0, [pc, #48]           @ 0x102094ac <$d.5+0xc>
1020947c: 2100         	movs	r1, #0
1020947e: 2500         	movs	r5, #0
10209480: f008 f9c2    	bl	0x10211808 <BootM_RelocateVectortable> @ imm = #33668
10209484: 47a8         	blx	r5
10209486: e003         	b	0x10209490 <BootM_BootTargetSoftware+0x74> @ imm = #6
10209488: 4807         	ldr	r0, [pc, #28]           @ 0x102094a8 <$d.5+0x8>
1020948a: 68c0         	ldr	r0, [r0, #12]
1020948c: b100         	cbz	r0, 0x10209490 <BootM_BootTargetSoftware+0x74> @ imm = #0
1020948e: 4780         	blx	r0
10209490: 4807         	ldr	r0, [pc, #28]           @ 0x102094b0 <$d.5+0x10>
10209492: 7800         	ldrb	r0, [r0]
10209494: 2830         	cmp	r0, #48
10209496: d102         	bne	0x1020949e <BootM_BootTargetSoftware+0x82> @ imm = #4
10209498: 6820         	ldr	r0, [r4]
1020949a: 3001         	adds	r0, #1
1020949c: 6020         	str	r0, [r4]
1020949e: bdbc         	pop	{r2, r3, r4, r5, r7, pc}

1020a8ac <BootM_Init>:
1020a8ac: b580         	push	{r7, lr}
1020a8ae: ee11 0f50    	mrc	p15, #0, r0, c1, c0, #2
1020a8b2: f44f 0370    	mov.w	r3, #15728640
1020a8b6: ea40 0003    	orr.w	r0, r0, r3
1020a8ba: ee01 0f50    	mcr	p15, #0, r0, c1, c0, #2
1020a8be: f04f 4080    	mov.w	r0, #1073741824
1020a8c2: eee8 0a10    	vmsr	fpexc, r0
1020a8c6: 4811         	ldr	r0, [pc, #68]           @ 0x1020a90c <$d.1>
1020a8c8: f006 fba0    	bl	0x1021100c <Mcu_Init>   @ imm = #26432
1020a8cc: 2000         	movs	r0, #0
1020a8ce: f003 fa53    	bl	0x1020dd78 <Cdd_Dma_Init> @ imm = #13478
1020a8d2: 480f         	ldr	r0, [pc, #60]           @ 0x1020a910 <$d.1+0x4>
1020a8d4: f003 ff14    	bl	0x1020e700 <Fls_Init>   @ imm = #15912
1020a8d8: 480e         	ldr	r0, [pc, #56]           @ 0x1020a914 <$d.1+0x8>
1020a8da: 6800         	ldr	r0, [r0]
1020a8dc: f7fc ff38    	bl	0x10207750 <Port_Init>  @ imm = #-12688
1020a8e0: f006 fdee    	bl	0x102114c0 <MailboxIpc_Init> @ imm = #27612
1020a8e4: 480c         	ldr	r0, [pc, #48]           @ 0x1020a918 <$d.1+0xc>
1020a8e6: f7fb fa67    	bl	0x10205db8 <Can_Init>   @ imm = #-19250
1020a8ea: 480c         	ldr	r0, [pc, #48]           @ 0x1020a91c <$d.1+0x10>
1020a8ec: f003 fabc    	bl	0x1020de68 <Spi_Init>   @ imm = #13688
1020a8f0: f007 fe7a    	bl	0x102125e8 <TCAN1043_Init> @ imm = #31988
1020a8f4: f7f8 fe3a    	bl	0x1020356c <LP87745_SBC_Init> @ imm = #-29580
1020a8f8: 2000         	movs	r0, #0
1020a8fa: 2101         	movs	r1, #1
1020a8fc: f003 fa1e    	bl	0x1020dd3c <Can_SetControllerMode> @ imm = #13372
1020a900: f7fc fc14    	bl	0x1020712c <NvM_Integration_ReadAll> @ imm = #-14296
1020a904: e8bd 4080    	pop.w	{r7, lr}
1020a908: f003 bb62    	b.w	0x1020dfd0 <rbSecFls_Init_MainFunction_BM> @ imm = #14020

1020cfd8 <CanIf_RxIndication>:
1020cfd8: b510         	push	{r4, lr}
1020cfda: b188         	cbz	r0, 0x1020d000 <CanIf_RxIndication+0x28> @ imm = #34
1020cfdc: b181         	cbz	r1, 0x1020d000 <CanIf_RxIndication+0x28> @ imm = #32
1020cfde: 6800         	ldr	r0, [r0]
